Year,Units,Zeitreihe,Art der Klassifizierung,Value
2003,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",8.8
2004,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",9.5
2005,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",9.9
2006,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",10.7
2007,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",11.1
2008,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",11.2
2009,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",11.4
2010,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",11.6
2011,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",11.6
2012,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",11.5
2013,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",11.4
2014,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",14.3
2015,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",14.5
2016,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",14.8
2017,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",14.8
2018,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",14.9
2019,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",15.0
2020,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",15.8
2021,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",14.6
2022,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,"Zweitausbildung, Ausbildung nach Abitur",14.3
1999,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,10.0
2000,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,10.3
2001,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,9.4
2002,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,9.6
2003,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,9.0
2004,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,9.3
2005,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,8.4
2006,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,7.9
2007,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,7.3
2008,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,7.3
2009,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,7.4
2010,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,8.0
2011,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,10.0
2012,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,10.0
2013,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,9.4
2014,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,4.8
2015,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,5.0
2016,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,5.0
2017,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,5.4
2018,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,5.5
2019,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,5.4
2020,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,6.5
2021,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,7.3
2022,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Höherqualifizierende Berufsbildung,7.3
1999,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,14.8
2000,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,15.0
2001,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,15.6
2002,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,15.5
2003,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,16.1
2004,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,17.4
2005,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,17.7
2006,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,18.0
2007,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,19.2
2008,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,20.3
2009,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,22.0
2010,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,21.8
2011,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,20.7
2012,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,21.9
2013,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,23.7
2014,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,26.6
2015,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,27.3
2016,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,28.2
2017,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,28.6
2018,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,29.4
2019,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,30.1
2020,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,30.1
2021,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,31.7
2022,Prozent,Akademisch Qualifizierte und beruflich Höherqualifizierte,Hochschulabschlüsse,31.8
