Year,Units,Verstädterungsgrad,Value
2009,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3240.734
2010,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3236.22
2011,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3238.668
2012,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3250.791
2013,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3262.307
2014,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3280.122
2015,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3317.584
2016,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3329.999
2017,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3335.804
2018,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3343.507
2019,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3346.403
2020,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3336.769
2021,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Nicht-ländliche Gebiete,3330.923
2000,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1394.2
2001,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1381.749
2002,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1368.223
2003,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1352.918
2004,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1337.67
2005,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1322.26
2006,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1305.298
2007,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1289.204
2008,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1271.582
2009,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1257.539
2010,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1245.438
2011,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1229.994
2012,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1222.268
2013,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1216.287
2014,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1211.551
2015,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1219.413
2016,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1216.413
2017,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1212.02
2018,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1204.835
2019,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1201.622
2020,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1196.536
2021,Einwohner/-innen pro m² Siedlungs- und Verkehrsfläche,Ländliche Gebiete,1190.756
