Year,time series,Units,Sex,Value
2015,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Insgesamt,68212
2016,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Insgesamt,65536.5
2017,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Insgesamt,64433
2018,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Insgesamt,64849
2019,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Insgesamt,62767
2020,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Insgesamt,63321
2011,Durch Behandlung vermeidbare Sterblichkeit,percentage,Insgesamt,94.48
2012,Durch Behandlung vermeidbare Sterblichkeit,percentage,Insgesamt,92
2013,Durch Behandlung vermeidbare Sterblichkeit,percentage,Insgesamt,91.54
2014,Durch Behandlung vermeidbare Sterblichkeit,percentage,Insgesamt,87.42
2015,Durch Behandlung vermeidbare Sterblichkeit,percentage,Insgesamt,89.37
2016,Durch Behandlung vermeidbare Sterblichkeit,percentage,Insgesamt,86.92
2017,Durch Behandlung vermeidbare Sterblichkeit,percentage,Insgesamt,85.51
2018,Durch Behandlung vermeidbare Sterblichkeit,percentage,Insgesamt,85.36
2019,Durch Behandlung vermeidbare Sterblichkeit,percentage,Insgesamt,81.75
2020,Durch Behandlung vermeidbare Sterblichkeit,percentage,Insgesamt,80.84
2011,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Männer,41114.5
2012,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Männer,40056
2013,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Männer,39522
2014,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Männer,37517
2015,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Männer,38002
2016,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Männer,36301.5
2017,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Männer,35786.5
2018,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Männer,36111.5
2019,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Männer,34958.5
2020,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Männer,35610
2011,Durch Behandlung vermeidbare Sterblichkeit,percentage,Männer,109.32
2012,Durch Behandlung vermeidbare Sterblichkeit,percentage,Männer,106.51
2013,Durch Behandlung vermeidbare Sterblichkeit,percentage,Männer,105.62
2014,Durch Behandlung vermeidbare Sterblichkeit,percentage,Männer,100.9
2015,Durch Behandlung vermeidbare Sterblichkeit,percentage,Männer,103.27
2016,Durch Behandlung vermeidbare Sterblichkeit,percentage,Männer,99.8
2017,Durch Behandlung vermeidbare Sterblichkeit,percentage,Männer,98.42
2018,Durch Behandlung vermeidbare Sterblichkeit,percentage,Männer,98.42
2019,Durch Behandlung vermeidbare Sterblichkeit,percentage,Männer,94.12
2020,Durch Behandlung vermeidbare Sterblichkeit,percentage,Männer,93.88
2011,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Frauen,32914.5
2012,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Frauen,31949.5
2013,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Frauen,31703
2014,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Frauen,29972.5
2015,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Frauen,30210
2016,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Frauen,29235
2017,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Frauen,28646.5
2018,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Frauen,28737.5
2019,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Frauen,27808.5
2020,Durch Behandlung vermeidbare Sterblichkeit,Anzahl,Frauen,27711
2011,Durch Behandlung vermeidbare Sterblichkeit,percentage,Frauen,80.98
2012,Durch Behandlung vermeidbare Sterblichkeit,percentage,Frauen,78.78
2013,Durch Behandlung vermeidbare Sterblichkeit,percentage,Frauen,78.71
2014,Durch Behandlung vermeidbare Sterblichkeit,percentage,Frauen,75.11
2015,Durch Behandlung vermeidbare Sterblichkeit,percentage,Frauen,76.63
2016,Durch Behandlung vermeidbare Sterblichkeit,percentage,Frauen,75.14
2017,Durch Behandlung vermeidbare Sterblichkeit,percentage,Frauen,73.72
2018,Durch Behandlung vermeidbare Sterblichkeit,percentage,Frauen,73.42
2019,Durch Behandlung vermeidbare Sterblichkeit,percentage,Frauen,70.42
2020,Durch Behandlung vermeidbare Sterblichkeit,percentage,Frauen,68.88
